-----------------------------------------------------------------------------
Statistics derived analytically from polynomial expansion:

Moment statistics for each response function:
                            Mean           Std Dev          Skewness          Kurtosis
response_fn_1
  expansion:    9.0813712464e+07  7.0790726041e+07  1.0531194337e+00  1.7592241854e+00
  integration:  9.0813712464e+07  7.0790726041e+07  1.0531194337e+00  1.7592241854e+00

Covariance matrix for response functions:
[[  5.0113268934e+15 ]] 

Local sensitivities for each response function evaluated at uncertain variable means:
response_fn_1:
 [  3.4747788841e+06  2.5829234345e+07  2.3664720857e+06  1.1456845261e+06 
   -2.9802322388e-08  3.5192428325e+03  6.2287659378e+04  1.5347934725e+05 
    1.2867562411e+04  3.5615044553e+03 -2.9802322388e-08  1.8075487992e+05 
   -4.6448937707e+01  2.7884473152e+01  2.4265819519e+06 -2.4512017924e+05 
   ] 

Global sensitivity indices for each response function:
response_fn_1 Sobol' indices:
                                  Main             Total
                      8.7908005543e-02  3.5660973009e-01 x1
                      3.6325398693e-02  3.8610521569e-02 x2
                      2.6880281555e-02  1.1810420209e-01 x3
                      6.5802734651e-04  9.4973692053e-04 x4
                      7.3641602114e-06  2.2085181930e-05 x5
                      1.0438058321e-01  3.7290520516e-01 x6
                      2.9796924080e-02  1.0638227185e-01 x7
                      1.4119626142e-06  2.0709100393e-06 x8
                      7.9862123552e-06  3.6115357230e-05 x9
                      2.1223048246e-05  4.1625328880e-05 x10
                     -9.5363964508e-13 -2.1704291561e-10 x11
                      2.9276291384e-02  1.0614125791e-01 x12
                      6.4723270022e-06  1.9245702078e-05 x13
                      6.0078024711e-06  1.8188958100e-05 x14
                      1.2353993042e-01  3.6844724161e-01 x15
                      5.1925194126e-06  5.1675641970e-06 x16
                           Interaction
                     -5.6420125216e-04 x1 x2 
                      2.9939681286e-05 x1 x3 
                      9.8947146703e-04 x2 x3 
                      3.0157262082e-05 x1 x4 
                      2.1624537614e-04 x2 x4 
                     -1.4799237790e-05 x3 x4 
                     -2.3431154143e-07 x1 x5 
                     -4.9353189722e-06 x2 x5 
                      1.3741671311e-08 x3 x5 
                      2.5246512309e-07 x4 x5 
                      2.6901410793e-01 x1 x6 
                     -5.9411280165e-04 x2 x6 
                     -1.2681130286e-06 x3 x6 
                      3.0181521683e-05 x4 x6 
                      3.9266889426e-08 x5 x6 
                      2.4448095981e-05 x1 x7 
                      2.9880969976e-04 x2 x7 
                     -8.3065862885e-07 x3 x7 
                      2.0742802255e-05 x4 x7 
                     -2.6797274027e-10 x5 x7 
                     -2.4096918477e-06 x6 x7 
                      5.6637205282e-09 x1 x8 
                      5.4088661359e-07 x2 x8 
                      3.1448147836e-08 x3 x8 
                      1.7943309609e-09 x4 x8 
                     -8.0318248751e-11 x5 x8 
                     -1.1764640035e-08 x6 x8 
                      4.9898722498e-09 x7 x8 
                      1.6807398587e-05 x1 x9 
                     -9.2351951282e-06 x2 x9 
                      3.7292091291e-08 x3 x9 
                      4.7274392599e-07 x4 x9 
                     -1.9306264001e-12 x5 x9 
                      7.3060250865e-08 x6 x9 
                     -2.8021480735e-10 x7 x9 
                     -1.5125834257e-10 x8 x9 
                     -3.9157284502e-07 x1 x10 
                     -8.2462686356e-06 x2 x10 
                      2.2948925793e-08 x3 x10 
                      4.2155746610e-07 x4 x10 
                      1.9149727291e-05 x5 x10 
                      6.5597471885e-08 x6 x10 
                      8.6501196156e-06 x7 x10 
                     -1.3582769883e-10 x8 x10 
                     -5.1862511771e-12 x9 x10 
                      3.4555518665e-11 x1 x11 
                     -3.1440714875e-10 x2 x11 
                      1.8879231392e-12 x3 x11 
                      1.8096803886e-11 x4 x11 
                      1.0813503320e-12 x5 x11 
                      4.0282744330e-12 x6 x11 
                      1.0434362218e-12 x7 x11 
                      1.8695647279e-12 x8 x11 
                      1.3437558841e-12 x9 x11 
                      8.3730319120e-13 x10 x11 
                      1.5457111573e-05 x1 x12 
                      3.0878989703e-04 x2 x12 
                     -8.5778371625e-07 x3 x12 
                     -1.5766977947e-05 x4 x12 
                      7.5247535836e-12 x5 x12 
                     -2.4515570940e-06 x6 x12 
                      2.5150702135e-08 x7 x12 
                      6.2226075375e-08 x8 x12 
                      6.3628936364e-10 x9 x12 
                      5.1365836928e-11 x10 x12 
                      2.0335931414e-12 x11 x12 
                     -1.6504200456e-07 x1 x13 
                     -4.6316942815e-06 x2 x13 
                     -2.1688317548e-08 x3 x13 
                      2.3460289520e-07 x4 x13 
                      4.6580457624e-10 x5 x13 
                      1.7097270810e-05 x6 x13 
                     -2.8378583163e-08 x7 x13 
                     -9.9034848565e-11 x8 x13 
                      8.6690732662e-10 x9 x13 
                      7.7654024229e-10 x10 x13 
                      9.2570293231e-13 x11 x13 
                     -2.9005670572e-08 x12 x13 
                     -1.8149742460e-07 x1 x14 
                     -4.4798053451e-06 x2 x14 
                     -7.0062729386e-09 x3 x14 
                      2.2766718860e-07 x4 x14 
                      2.6318219267e-10 x5 x14 
                      6.8461501175e-08 x6 x14 
                     -1.6120781924e-08 x7 x14 
                     -8.5517670093e-11 x8 x14 
                      4.8833054639e-10 x9 x14 
                      4.3789779567e-10 x10 x14 
                      7.3034549089e-13 x11 x14 
                      1.6225929044e-05 x12 x14 
                      6.6744179159e-10 x13 x14 
                      1.3572335070e-04 x1 x15 
                      1.6616643944e-03 x2 x15 
                      9.0222188013e-02 x3 x15 
                      2.3302135899e-05 x4 x15 
                      4.3507047642e-07 x5 x15 
                      6.3237816453e-05 x6 x15 
                      7.6235949044e-02 x7 x15 
                      1.8684930557e-08 x8 x15 
                      1.9971981379e-05 x9 x15 
                      7.2900695778e-07 x10 x15 
                      2.8638123805e-11 x11 x15 
                      7.6543358768e-02 x12 x15 
                      3.1456764257e-07 x13 x15 
                      3.4154978540e-07 x14 x15 
                      2.5169738291e-07 x1 x16 
                     -5.5619446651e-07 x2 x16 
                      4.3088009342e-10 x3 x16 
                      3.5842673372e-08 x4 x16 
                     -6.5900709936e-12 x5 x16 
                      4.9610655079e-09 x6 x16 
                      3.2628502087e-09 x7 x16 
                      5.5684613264e-09 x8 x16 
                      3.0948869092e-10 x9 x16 
                      3.8760193484e-11 x10 x16 
                      1.2461769373e-12 x11 x16 
                      1.5207653526e-07 x12 x16 
                      6.4001412564e-11 x13 x16 
                      2.0586882914e-10 x14 x16 
                      7.6786627012e-08 x15 x16 
-----------------------------------------------------------------------------
Statistics based on 100000 samples performed on polynomial expansion:

Probability Density Function (PDF) histograms for each response function:
PDF for response_fn_1:
          Bin Lower          Bin Upper      Density Value
          ---------          ---------      -------------
  -3.0105016557e+08   0.0000000000e+00   2.5982380661e-10
   0.0000000000e+00   1.0000000000e-03   0.0000000000e+00
   1.0000000000e-03   2.0000000000e-03   0.0000000000e+00
   2.0000000000e-03   3.0000000000e-03   0.0000000000e+00
   3.0000000000e-03   4.0000000000e-03   0.0000000000e+00
   4.0000000000e-03   5.0000000000e-03   0.0000000000e+00
   5.0000000000e-03   6.0000000000e-03   0.0000000000e+00
   6.0000000000e-03   5.0119257386e+08   1.8391733000e-09

Level mappings for each response function:
Cumulative Distribution Function (CDF) for response_fn_1:
     Response Level  Probability Level  Reliability Index  General Rel Index
     --------------  -----------------  -----------------  -----------------
   0.0000000000e+00   7.8220000000e-02
   1.0000000000e-03   7.8220000000e-02
   2.0000000000e-03   7.8220000000e-02
   3.0000000000e-03   7.8220000000e-02
   4.0000000000e-03   7.8220000000e-02
   5.0000000000e-03   7.8220000000e-02
   6.0000000000e-03   7.8220000000e-02
-----------------------------------------------------------------------------

<<<<< Iterator stoch_collocation completed.
<<<<< Environment execution completed.
DAKOTA execution time in seconds:
  Total CPU        =    10.8929 [parent =    10.8928, child =    3.5e-05]
  Total wall clock =    100.546
