removed 'output.dat'
done sg_input_1/
done sg_input_2/
done sg_input_3/
done sg_input_4/
done sg_input_5/
done sg_input_6/
done sg_input_7/
done sg_input_8/
done sg_input_9/
done sg_input_10/
done sg_input_11/
done sg_input_12/
done sg_input_13/
done sg_input_14/
done sg_input_15/
done sg_input_16/
done sg_input_17/
done sg_input_18/
done sg_input_19/
done sg_input_20/
done sg_input_21/
done sg_input_22/
done sg_input_23/
done sg_input_24/
done sg_input_25/
done sg_input_26/
done sg_input_27/
done sg_input_28/
done sg_input_29/
done sg_input_30/
done sg_input_31/
done sg_input_32/
done sg_input_33/
done sg_input_34/
done sg_input_35/
done sg_input_36/
done sg_input_37/
done sg_input_38/
done sg_input_39/
done sg_input_40/
done sg_input_41/
done sg_input_42/
done sg_input_43/
done sg_input_44/
done sg_input_45/
done sg_input_46/
done sg_input_47/
done sg_input_48/
done sg_input_49/
done sg_input_50/
done sg_input_51/
done sg_input_52/
done sg_input_53/
done sg_input_54/
done sg_input_55/
done sg_input_56/
done sg_input_57/
done sg_input_58/
done sg_input_59/
done sg_input_60/
done sg_input_61/
done sg_input_62/
done sg_input_63/
done sg_input_64/
done sg_input_65/
done sg_input_66/
done sg_input_67/
done sg_input_68/
done sg_input_69/
done sg_input_70/
done sg_input_71/
done sg_input_72/
done sg_input_73/
done sg_input_74/
done sg_input_75/
done sg_input_76/
done sg_input_77/
done sg_input_78/
done sg_input_79/
done sg_input_80/
done sg_input_81/
done sg_input_82/
done sg_input_83/
done sg_input_84/
done sg_input_85/
done sg_input_86/
done sg_input_87/
done sg_input_88/
done sg_input_89/
done sg_input_90/
done sg_input_91/
done sg_input_92/
done sg_input_93/
done sg_input_94/
done sg_input_95/
done sg_input_96/
done sg_input_97/
done sg_input_98/
done sg_input_99/
done sg_input_100/
done sg_input_101/
done sg_input_102/
done sg_input_103/
done sg_input_104/
done sg_input_105/
done sg_input_106/
done sg_input_107/
done sg_input_108/
done sg_input_109/
done sg_input_110/
done sg_input_111/
done sg_input_112/
done sg_input_113/
done sg_input_114/
done sg_input_115/
done sg_input_116/
done sg_input_117/
done sg_input_118/
done sg_input_119/
done sg_input_120/
done sg_input_121/
done sg_input_122/
done sg_input_123/
done sg_input_124/
done sg_input_125/
done sg_input_126/
done sg_input_127/
done sg_input_128/
done sg_input_129/
done sg_input_130/
done sg_input_131/
done sg_input_132/
done sg_input_133/
done sg_input_134/
done sg_input_135/
done sg_input_136/
done sg_input_137/
done sg_input_138/
done sg_input_139/
done sg_input_140/
done sg_input_141/
done sg_input_142/
done sg_input_143/
done sg_input_144/
done sg_input_145/
done sg_input_146/
done sg_input_147/
done sg_input_148/
done sg_input_149/
done sg_input_150/
done sg_input_151/
done sg_input_152/
done sg_input_153/
done sg_input_154/
done sg_input_155/
done sg_input_156/
done sg_input_157/
done sg_input_158/
done sg_input_159/
done sg_input_160/
done sg_input_161/
done sg_input_162/
done sg_input_163/
done sg_input_164/
done sg_input_165/
done sg_input_166/
done sg_input_167/
done sg_input_168/
done sg_input_169/
done sg_input_170/
done sg_input_171/
done sg_input_172/
done sg_input_173/
done sg_input_174/
done sg_input_175/
done sg_input_176/
