-----------------------------------------------------------------------------
Statistics derived analytically from polynomial expansion:

Moment statistics for each response function:
                            Mean           Std Dev          Skewness          Kurtosis
response_fn_1
  expansion:    6.2377155086e-03  4.9542917313e-03  1.2091911112e+00  2.1828496750e+00
  integration:  6.2377155086e-03  4.9542917313e-03  1.2091911112e+00  2.1828496750e+00

Covariance matrix for response functions:
[[  2.4545006559e-05 ]] 

Local sensitivities for each response function evaluated at uncertain variable means:
response_fn_1:
 [ -7.3566608671e-05 -2.8212803426e-03  4.0926305926e-06  1.0013002570e-05 
    6.2226699488e-15  1.0314162709e-07  1.3893614684e-06  4.0344648268e-06 
    3.3702135434e-07  9.4747467392e-08  2.1684043450e-19  4.6182066725e-06 
   -1.8712185422e-08  7.7252784421e-10 -2.7146335456e-04 -6.2504251066e-06 
   ] 

Global sensitivity indices for each response function:
response_fn_1 Sobol' indices:
                                  Main             Total
                      2.1441798857e-01  5.6678110734e-01 x1
                      1.1491843990e-02 -2.5238978045e-02 x2
                      1.4445302065e-02  6.1311539811e-02 x3
                      1.2487369867e-05 -9.5843831639e-05 x4
                      1.2897368491e-06 -7.2289372194e-05 x5
                      1.4008428734e-01  4.7724489427e-01 x6
                      1.7735128735e-02  7.2490781683e-02 x7
                      2.2981314720e-07  6.0422880036e-06 x8
                      3.7888470358e-03  1.0907226445e-02 x9
                      3.7143430369e-06 -1.2016828276e-04 x10
                      8.8368858386e-12  3.8083358317e-07 x11
                      3.3617555587e-02  1.0207720586e-01 x12
                      1.1326304687e-06 -6.7280560063e-05 x13
                      7.4071978644e-03  2.0823756258e-02 x14
                      6.5083519827e-02  2.4387717611e-01 x15
                      7.2519560197e-07 -9.8330225941e-06 x16
                           Interaction
                     -3.3899153015e-02 x1 x2 
                      4.6670798547e-06 x1 x3 
                      8.2276865029e-03 x2 x3 
                     -6.7295317995e-06 x1 x4 
                     -1.0693194176e-04 x2 x4 
                      1.7177682638e-06 x3 x4 
                     -1.1352005009e-07 x1 x5 
                     -7.6873855580e-05 x2 x5 
                     -1.7766453104e-08 x3 x5 
                     -1.5494571721e-08 x4 x5 
                      3.6266553433e-01 x1 x6 
                     -2.5519003107e-02 x2 x6 
                     -6.6399170363e-06 x3 x6 
                     -5.1423293588e-06 x4 x6 
                      6.8577814800e-09 x5 x6 
                      1.4941203136e-05 x1 x7 
                      8.8166357676e-03 x2 x7 
                      2.0428065697e-06 x3 x7 
                      7.6089673014e-06 x4 x7 
                     -3.5670551147e-11 x5 x7 
                     -7.9821457321e-07 x6 x7 
                      3.4545520527e-09 x1 x8 
                      5.7992640208e-06 x2 x8 
                      4.6035451575e-09 x3 x8 
                      1.4500752940e-09 x4 x8 
                     -1.2838869566e-11 x5 x8 
                     -4.6726254813e-09 x6 x8 
                      1.4863645293e-09 x7 x8 
                      2.0061531927e-03 x1 x9 
                     -6.4127478605e-03 x2 x9 
                     -1.4790495891e-06 x3 x9 
                     -1.2925242277e-06 x4 x9 
                     -5.7368392554e-13 x5 x9 
                      5.7188858445e-07 x6 x9 
                     -2.8696785299e-09 x7 x9 
                     -1.0782259625e-09 x8 x9 
                     -1.9060992830e-07 x1 x10 
                     -1.2864910629e-04 x2 x10 
                     -2.9728257678e-08 x3 x10 
                     -2.4764452543e-08 x4 x10 
                      3.3713158685e-06 x5 x10 
                      1.1472695408e-08 x6 x10 
                      1.5225292288e-06 x7 x10 
                     -1.0952448842e-11 x8 x10 
                     -1.9339056296e-12 x9 x10 
                      1.4599380747e-09 x1 x11 
                      3.7953818029e-07 x2 x11 
                      8.8159317433e-11 x3 x11 
                      7.7720092084e-11 x4 x11 
                     -1.0877356432e-13 x5 x11 
                     -3.3073513280e-11 x6 x11 
                      6.2696640755e-13 x7 x11 
                      7.5948242500e-13 x8 x11 
                      5.3613772059e-13 x9 x11 
                      8.5583261269e-13 x10 x11 
                      4.7962554586e-06 x1 x12 
                      3.1869241788e-03 x2 x12 
                      7.3685432364e-07 x3 x12 
                      6.4236253340e-07 x4 x12 
                      5.6926672496e-13 x5 x12 
                     -2.8391756120e-07 x6 x12 
                      2.1947346982e-09 x7 x12 
                      8.5654427892e-09 x8 x12 
                      1.7550614603e-10 x9 x12 
                      6.6970282318e-12 x10 x12 
                      1.6012352108e-13 x11 x12 
                      3.8597021818e-07 x1 x13 
                     -7.1866305494e-05 x2 x13 
                     -1.3753110877e-07 x3 x13 
                     -1.4453928958e-08 x4 x13 
                      1.1146965791e-09 x5 x13 
                      3.3722894203e-06 x6 x13 
                     -1.2793612392e-07 x7 x13 
                     -7.3007215138e-11 x8 x13 
                      9.3028922177e-08 x9 x13 
                      1.8666076463e-09 x10 x13 
                     -4.9353934249e-12 x11 x13 
                     -4.6231459882e-08 x12 x13 
                     -8.6807454906e-06 x1 x14 
                     -5.8457677815e-03 x2 x14 
                     -1.3556025436e-06 x3 x14 
                     -1.1782395166e-06 x4 x14 
                      4.3094761024e-11 x5 x14 
                      5.3587387679e-07 x6 x14 
                     -7.5634085673e-09 x7 x14 
                     -9.8529993351e-10 x8 x14 
                      3.5153873956e-09 x9 x14 
                      7.1427513780e-11 x10 x14 
                      1.2843010691e-12 x11 x14 
                      1.9268200122e-02 x12 x14 
                      8.4843277195e-08 x13 x14 
                      2.1581496969e-02 x1 x15 
                      1.5103336603e-02 x2 x15 
                      3.8639043483e-02 x3 x15 
                      3.0293991492e-06 x4 x15 
                      6.2245169727e-08 x5 x15 
                      2.2445776009e-05 x6 x15 
                      4.5913834243e-02 x7 x15 
                     -2.9918058437e-10 x8 x15 
                      1.1527081010e-02 x9 x15 
                      1.0432604104e-07 x10 x15 
                     -3.0629062085e-10 x11 x15 
                      4.5998649640e-02 x12 x15 
                     -1.5992162962e-07 x13 x15 
                      4.7248624260e-06 x14 x15 
                      6.2743868912e-09 x1 x16 
                     -1.0590917066e-05 x2 x16 
                     -1.8459310064e-09 x3 x16 
                     -1.9469316781e-09 x4 x16 
                     -3.7656634958e-13 x5 x16 
                      6.2649238672e-10 x6 x16 
                      3.6889698507e-10 x7 x16 
                      7.8222686687e-10 x8 x16 
                     -1.7929693236e-11 x9 x16 
                      6.5970890686e-12 x10 x16 
                      9.3396184798e-13 x11 x16 
                      2.0061532795e-08 x12 x16 
                      1.5401398053e-10 x13 x16 
                     -2.0968727236e-11 x14 x16 
                      8.2559265076e-09 x15 x16 
-----------------------------------------------------------------------------
Statistics based on 100000 samples performed on polynomial expansion:

Probability Density Function (PDF) histograms for each response function:
PDF for response_fn_1:
          Bin Lower          Bin Upper      Density Value
          ---------          ---------      -------------
  -1.5279866231e-02   0.0000000000e+00   3.7225456780e+00
   0.0000000000e+00   1.0000000000e-03   2.3380000000e+01
   1.0000000000e-03   2.0000000000e-03   3.3730000000e+01
   2.0000000000e-03   3.0000000000e-03   5.0240000000e+01
   3.0000000000e-03   4.0000000000e-03   8.4060000000e+01
   4.0000000000e-03   5.0000000000e-03   1.4362000000e+02
   5.0000000000e-03   6.0000000000e-03   1.8501000000e+02
   6.0000000000e-03   4.4342055380e-02   1.1034358899e+01

Level mappings for each response function:
Cumulative Distribution Function (CDF) for response_fn_1:
     Response Level  Probability Level  Reliability Index  General Rel Index
     --------------  -----------------  -----------------  -----------------
   0.0000000000e+00   5.6880000000e-02
   1.0000000000e-03   8.0260000000e-02
   2.0000000000e-03   1.1399000000e-01
   3.0000000000e-03   1.6423000000e-01
   4.0000000000e-03   2.4829000000e-01
   5.0000000000e-03   3.9191000000e-01
   6.0000000000e-03   5.7692000000e-01
-----------------------------------------------------------------------------

<<<<< Iterator stoch_collocation completed.
<<<<< Environment execution completed.
DAKOTA execution time in seconds:
  Total CPU        =    10.6219 [parent =    10.6219, child =      4e-05]
  Total wall clock =    98.1646
